captured_at_utc=2026-09-02T05:33:35Z
command=docker compose --env-file /Users/sooinlee/Documents/CodexProjects/barcode-ingest-pipeline/.env -f /Users/sooinlee/Documents/CodexProjects/barcode-ingest-pipeline/docs/operational-validation/failure-reproduction/BIP-FR-002-kafka-ha-broker-failure/docker-compose.validation.yml logs --no-color --since 30m --tail 3000 controller broker-1 broker-2 broker-3 topic-init 

bip-fr-002-broker-2  | ===> User
bip-fr-002-broker-2    | [2026-09-02 05:07:16,661] INFO [LogLoader partition=barcode-events-1, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0 recovered for barcode-events-1. (org.apache.kafka.storage.internals.log.LogLoader)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,661] INFO [LogLoader partition=barcode-events-1, dir=/var/lib/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,661] INFO [LogLoader partition=barcode-events-1, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,661] INFO [LogLoader partition=barcode-events-1, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,662] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-9, topicId=vsqc4sKMRRmGc3tpvOmuTA, topic=__consumer_offsets, partition=9, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 13ms (25/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,662] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-9, topicId=vsqc4sKMRRmGc3tpvOmuTA, topic=__consumer_offsets, partition=9, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 13ms (25/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [Broker id=3] Skipped the become-follower state change for __consumer_offsets-49 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=49, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 2, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [Broker id=3] Skipped the become-follower state change for __consumer_offsets-49 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=49, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 2, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [Broker id=3] Skipped the become-follower state change for __consumer_offsets-18 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=18, controllerEpoch=-1, leader=1, leaderEpoch=1, isr=[1, 3, 2], partitionEpoch=2, replicas=[2, 1, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 1. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [Broker id=3] Skipped the become-follower state change for __consumer_offsets-18 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=18, controllerEpoch=-1, leader=1, leaderEpoch=1, isr=[1, 3, 2], partitionEpoch=2, replicas=[2, 1, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 1. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [Broker id=3] Skipped the become-follower state change for __consumer_offsets-29 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=29, controllerEpoch=-1, leader=1, leaderEpoch=1, isr=[1, 3, 2], partitionEpoch=2, replicas=[2, 1, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 1. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [Broker id=3] Skipped the become-follower state change for __consumer_offsets-29 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=29, controllerEpoch=-1, leader=1, leaderEpoch=1, isr=[1, 3, 2], partitionEpoch=2, replicas=[2, 1, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 1. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [Broker id=3] Skipped the become-follower state change for __consumer_offsets-30 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=30, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 2, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [Broker id=3] Skipped the become-follower state change for __consumer_offsets-30 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=30, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 2, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [Broker id=3] Skipped the become-follower state change for __consumer_offsets-27 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=27, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 3, 2], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [Broker id=3] Skipped the become-follower state change for __consumer_offsets-27 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=27, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 3, 2], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [Broker id=3] Skipped the become-follower state change for __consumer_offsets-25 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=25, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 3, 2], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [Broker id=3] Skipped the become-follower state change for __consumer_offsets-25 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=25, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 3, 2], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [Broker id=3] Skipped the become-follower state change for __consumer_offsets-7 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=7, controllerEpoch=-1, leader=1, leaderEpoch=1, isr=[1, 3, 2], partitionEpoch=2, replicas=[2, 1, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 1. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [Broker id=3] Skipped the become-follower state change for __consumer_offsets-7 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=7, controllerEpoch=-1, leader=1, leaderEpoch=1, isr=[1, 3, 2], partitionEpoch=2, replicas=[2, 1, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 1. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [Broker id=3] Skipped the become-follower state change for __consumer_offsets-8 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=8, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 3, 2], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,379] INFO [Broker id=1] Stopped fetchers as part of become-follower for 18 partitions (state.change.logger)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,386] INFO [ReplicaFetcherManager on broker 1] Added fetcher to broker 2 for partitions HashMap(__consumer_offsets-47 -> InitialFetchState(Some(vsqc4sKMRRmGc3tpvOmuTA),BrokerEndPoint[id=2, host=broker-2, port=29092],2,0), barcode-events-1 -> InitialFetchState(Some(1ojqpZ39RquvwSBQvd5bXw),BrokerEndPoint[id=2, host=broker-2, port=29092],2,92), __consumer_offsets-44 -> InitialFetchState(Some(vsqc4sKMRRmGc3tpvOmuTA),BrokerEndPoint[id=2, host=broker-2, port=29092],2,0), __consumer_offsets-12 -> InitialFetchState(Some(vsqc4sKMRRmGc3tpvOmuTA),BrokerEndPoint[id=2, host=broker-2, port=29092],2,0), __consumer_offsets-41 -> InitialFetchState(Some(vsqc4sKMRRmGc3tpvOmuTA),BrokerEndPoint[id=2, host=broker-2, port=29092],2,0), __consumer_offsets-9 -> InitialFetchState(Some(vsqc4sKMRRmGc3tpvOmuTA),BrokerEndPoint[id=2, host=broker-2, port=29092],2,0), barcode-events-dlt-2 -> InitialFetchState(Some(jL9ViC_KSL-4XsQQPjeA0w),BrokerEndPoint[id=2, host=broker-2, port=29092],2,0), __consumer_offsets-24 -> InitialFetchState(Some(vsqc4sKMRRmGc3tpvOmuTA),BrokerEndPoint[id=2, host=broker-2, port=29092],2,0), __consumer_offsets-21 -> InitialFetchState(Some(vsqc4sKMRRmGc3tpvOmuTA),BrokerEndPoint[id=2, host=broker-2, port=29092],2,0), __consumer_offsets-17 -> InitialFetchState(Some(vsqc4sKMRRmGc3tpvOmuTA),BrokerEndPoint[id=2, host=broker-2, port=29092],2,0), __consumer_offsets-18 -> InitialFetchState(Some(vsqc4sKMRRmGc3tpvOmuTA),BrokerEndPoint[id=2, host=broker-2, port=29092],2,95), __consumer_offsets-31 -> InitialFetchState(Some(vsqc4sKMRRmGc3tpvOmuTA),BrokerEndPoint[id=2, host=broker-2, port=29092],2,0), __consumer_offsets-29 -> InitialFetchState(Some(vsqc4sKMRRmGc3tpvOmuTA),BrokerEndPoint[id=2, host=broker-2, port=29092],2,0), __consumer_offsets-7 -> InitialFetchState(Some(vsqc4sKMRRmGc3tpvOmuTA),BrokerEndPoint[id=2, host=broker-2, port=29092],2,0), __consumer_offsets-37 -> InitialFetchState(Some(vsqc4sKMRRmGc3tpvOmuTA),BrokerEndPoint[id=2, host=broker-2, port=29092],2,0), __consumer_offsets-4 -> InitialFetchState(Some(vsqc4sKMRRmGc3tpvOmuTA),BrokerEndPoint[id=2, host=broker-2, port=29092],2,0), __consumer_offsets-33 -> InitialFetchState(Some(vsqc4sKMRRmGc3tpvOmuTA),BrokerEndPoint[id=2, host=broker-2, port=29092],2,0), __consumer_offsets-2 -> InitialFetchState(Some(vsqc4sKMRRmGc3tpvOmuTA),BrokerEndPoint[id=2, host=broker-2, port=29092],2,0)) (kafka.server.ReplicaFetcherManager)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,386] INFO [ReplicaFetcherManager on broker 1] Added fetcher to broker 2 for partitions HashMap(__consumer_offsets-47 -> InitialFetchState(Some(vsqc4sKMRRmGc3tpvOmuTA),BrokerEndPoint[id=2, host=broker-2, port=29092],2,0), barcode-events-1 -> InitialFetchState(Some(1ojqpZ39RquvwSBQvd5bXw),BrokerEndPoint[id=2, host=broker-2, port=29092],2,92), __consumer_offsets-44 -> InitialFetchState(Some(vsqc4sKMRRmGc3tpvOmuTA),BrokerEndPoint[id=2, host=broker-2, port=29092],2,0), __consumer_offsets-12 -> InitialFetchState(Some(vsqc4sKMRRmGc3tpvOmuTA),BrokerEndPoint[id=2, host=broker-2, port=29092],2,0), __consumer_offsets-41 -> InitialFetchState(Some(vsqc4sKMRRmGc3tpvOmuTA),BrokerEndPoint[id=2, host=broker-2, port=29092],2,0), __consumer_offsets-9 -> InitialFetchState(Some(vsqc4sKMRRmGc3tpvOmuTA),BrokerEndPoint[id=2, host=broker-2, port=29092],2,0), barcode-events-dlt-2 -> InitialFetchState(Some(jL9ViC_KSL-4XsQQPjeA0w),BrokerEndPoint[id=2, host=broker-2, port=29092],2,0), __consumer_offsets-24 -> InitialFetchState(Some(vsqc4sKMRRmGc3tpvOmuTA),BrokerEndPoint[id=2, host=broker-2, port=29092],2,0), __consumer_offsets-21 -> InitialFetchState(Some(vsqc4sKMRRmGc3tpvOmuTA),BrokerEndPoint[id=2, host=broker-2, port=29092],2,0), __consumer_offsets-17 -> InitialFetchState(Some(vsqc4sKMRRmGc3tpvOmuTA),BrokerEndPoint[id=2, host=broker-2, port=29092],2,0), __consumer_offsets-18 -> InitialFetchState(Some(vsqc4sKMRRmGc3tpvOmuTA),BrokerEndPoint[id=2, host=broker-2, port=29092],2,95), __consumer_offsets-31 -> InitialFetchState(Some(vsqc4sKMRRmGc3tpvOmuTA),BrokerEndPoint[id=2, host=broker-2, port=29092],2,0), __consumer_offsets-29 -> InitialFetchState(Some(vsqc4sKMRRmGc3tpvOmuTA),BrokerEndPoint[id=2, host=broker-2, port=29092],2,0), __consumer_offsets-7 -> InitialFetchState(Some(vsqc4sKMRRmGc3tpvOmuTA),BrokerEndPoint[id=2, host=broker-2, port=29092],2,0), __consumer_offsets-37 -> InitialFetchState(Some(vsqc4sKMRRmGc3tpvOmuTA),BrokerEndPoint[id=2, host=broker-2, port=29092],2,0), __consumer_offsets-4 -> InitialFetchState(Some(vsqc4sKMRRmGc3tpvOmuTA),BrokerEndPoint[id=2, host=broker-2, port=29092],2,0), __consumer_offsets-33 -> InitialFetchState(Some(vsqc4sKMRRmGc3tpvOmuTA),BrokerEndPoint[id=2, host=broker-2, port=29092],2,0), __consumer_offsets-2 -> InitialFetchState(Some(vsqc4sKMRRmGc3tpvOmuTA),BrokerEndPoint[id=2, host=broker-2, port=29092],2,0)) (kafka.server.ReplicaFetcherManager)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,386] INFO [Broker id=1] Started fetchers as part of become-follower for 18 partitions (state.change.logger)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,386] INFO [Broker id=1] Started fetchers as part of become-follower for 18 partitions (state.change.logger)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,388] INFO [ReplicaFetcherThread-0-2]: Starting (kafka.server.ReplicaFetcherThread)
bip-fr-002-broker-1    | [2026-09-02 05:08:52,388] INFO [ReplicaFetcherThread-0-2]: Starting (kafka.server.ReplicaFetcherThread)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [Broker id=3] Skipped the become-follower state change for __consumer_offsets-8 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=8, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 3, 2], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [Broker id=3] Skipped the become-follower state change for __consumer_offsets-40 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=40, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 2, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [Broker id=3] Skipped the become-follower state change for __consumer_offsets-40 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=40, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 2, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [Broker id=3] Skipped the become-follower state change for __consumer_offsets-3 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=3, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 2, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [Broker id=3] Skipped the become-follower state change for __consumer_offsets-3 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=3, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 2, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [Broker id=3] Skipped the become-follower state change for __consumer_offsets-36 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=36, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 2, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [Broker id=3] Skipped the become-follower state change for __consumer_offsets-36 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=36, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 2, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [Broker id=3] Skipped the become-follower state change for __consumer_offsets-1 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=1, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 2, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [Broker id=3] Skipped the become-follower state change for __consumer_offsets-1 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=1, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 2, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [Broker id=3] Skipped the become-follower state change for __consumer_offsets-33 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=33, controllerEpoch=-1, leader=1, leaderEpoch=1, isr=[1, 3, 2], partitionEpoch=2, replicas=[2, 1, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 1. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [Broker id=3] Skipped the become-follower state change for __consumer_offsets-33 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=33, controllerEpoch=-1, leader=1, leaderEpoch=1, isr=[1, 3, 2], partitionEpoch=2, replicas=[2, 1, 3], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 1. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [Broker id=3] Skipped the become-follower state change for __consumer_offsets-34 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=34, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 3, 2], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [Broker id=3] Skipped the become-follower state change for __consumer_offsets-34 with topic id Some(vsqc4sKMRRmGc3tpvOmuTA) and partition state LeaderAndIsrPartitionState(topicName='__consumer_offsets', partitionIndex=34, controllerEpoch=-1, leader=1, leaderEpoch=0, isr=[1, 3, 2], partitionEpoch=2, replicas=[1, 3, 2], addingReplicas=[], removingReplicas=[], isNew=false, leaderRecoveryState=0) since it is already a follower with leader epoch 0. (state.change.logger)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-47 with epoch OptionalInt[1] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-16 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-3    | [2026-09-02 05:07:17,523] INFO [GroupCoordinator id=3] Scheduling unloading of metadata for __consumer_offsets-45 with epoch OptionalInt[0] (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,664] INFO [LogLoader partition=__consumer_offsets-4, dir=/var/lib/kafka/data] Recovering unflushed segment 0. 0 recovered for __consumer_offsets-4. (org.apache.kafka.storage.internals.log.LogLoader)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,665] INFO [LogLoader partition=__consumer_offsets-4, dir=/var/lib/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,665] INFO [LogLoader partition=__consumer_offsets-4, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,665] INFO [LogLoader partition=__consumer_offsets-4, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,666] INFO [ProducerStateManager partition=barcode-events-1] Wrote producer snapshot at offset 77 with 1 producer ids in 2 ms. (org.apache.kafka.storage.internals.log.ProducerStateManager)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,666] INFO [LogLoader partition=__consumer_offsets-4, dir=/var/lib/kafka/data] Loading producer state till offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,666] INFO [LogLoader partition=__consumer_offsets-4, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,666] INFO [LogLoader partition=__consumer_offsets-4, dir=/var/lib/kafka/data] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,668] INFO [LogLoader partition=barcode-events-1, dir=/var/lib/kafka/data] Loading producer state till offset 77 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,668] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-4, topicId=vsqc4sKMRRmGc3tpvOmuTA, topic=__consumer_offsets, partition=4, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 5ms (26/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,668] INFO [LogLoader partition=barcode-events-1, dir=/var/lib/kafka/data] Reloading from producer snapshot and rebuilding producer state from offset 77 (org.apache.kafka.storage.internals.log.UnifiedLog)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,668] INFO Completed load of Log(dir=/var/lib/kafka/data/__consumer_offsets-4, topicId=vsqc4sKMRRmGc3tpvOmuTA, topic=__consumer_offsets, partition=4, highWatermark=0, lastStableOffset=0, logStartOffset=0, logEndOffset=0) with 1 segments, local-log-start-offset 0 and log-end-offset 0 in 5ms (26/56 completed in /var/lib/kafka/data) (kafka.log.LogManager)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,668] INFO [ProducerStateManager partition=barcode-events-1] Loading producer state from snapshot file 'SnapshotFile(offset=77, file=/var/lib/kafka/data/barcode-events-1/00000000000000000077.snapshot)' (org.apache.kafka.storage.internals.log.ProducerStateManager)
bip-fr-002-broker-2    | [2026-09-02 05:07:16,669] INFO [LogLoader partition=barcode-events-1, dir=/var/lib/kafka/data] Producer state recovery took 1ms for snapshot load and 0ms for segment recovery from offset 77 (org.apache.kafka.storage.internals.log.UnifiedLog)
